stock_code,trade_date,open,high,low,close,volume,amount
000858.SZ,2026-03-26,26.02,26.14,25.94,26.06,130900,3411254.0
600000.SH,2026-01-02,27.5,27.58,27.4,27.48,130000,3572400.0
600000.SH,2026-01-05,27.53,27.61,27.45,27.53,130100,3581653.0
600000.SH,2026-01-06,27.56,27.66,27.48,27.58,130200,3590916.0
600000.SH,2026-01-07,27.59,27.71,27.51,27.63,130300,3600189.0
600000.SH,2026-01-08,27.62,27.7,27.5,27.58,130400,3596432.0
600000.SH,2026-01-09,27.65,27.73,27.55,27.63,130500,3605715.0
600000.SH,2026-01-12,27.68,27.76,27.6,27.68,130600,3615008.0
600000.SH,2026-01-13,27.71,27.81,27.63,27.73,130700,3624311.0
600000.SH,2026-01-14,27.74,27.86,27.66,27.78,130800,3633624.0
600000.SH,2026-01-15,27.77,27.85,27.65,27.73,130900,3629857.0
600000.SH,2026-01-16,27.8,27.88,27.7,27.78,131000,3639180.0
600000.SH,2026-01-19,27.83,27.91,27.75,27.83,131100,3648513.0
600000.SH,2026-01-20,27.86,27.96,27.78,27.88,131200,3657856.0
600000.SH,2026-01-21,27.89,28.01,27.81,27.93,131300,3667209.0
600000.SH,2026-01-22,27.92,28.0,27.8,27.88,131400,3663432.0
600000.SH,2026-01-23,27.95,28.03,27.85,27.93,131500,3672795.0
600000.SH,2026-01-26,27.98,28.06,27.9,27.98,131600,3682168.0
600000.SH,2026-01-27,28.01,28.11,27.93,28.03,131700,3691551.0
600000.SH,2026-01-28,28.04,28.16,27.96,28.08,131800,3700944.0
600000.SH,2026-01-29,28.07,28.15,27.95,28.03,131900,3697157.0
600000.SH,2026-01-30,28.1,28.18,28.0,28.08,132000,3706560.0
600000.SH,2026-02-02,28.13,28.21,28.05,28.13,132100,3715973.0
600000.SH,2026-02-03,28.16,28.26,28.08,28.18,132200,3725396.0
600000.SH,2026-02-04,28.19,28.31,28.11,28.23,132300,3734829.0
600000.SH,2026-02-05,28.22,28.3,28.1,28.18,132400,3731032.0
600000.SH,2026-02-06,28.25,28.33,28.15,28.23,132500,3740475.0
600000.SH,2026-02-09,28.28,28.36,28.2,28.28,132600,3749928.0
600000.SH,2026-02-10,28.31,28.41,28.23,28.33,132700,3759391.0
600000.SH,2026-02-11,28.34,28.46,28.26,28.38,132800,3768864.0
600000.SH,2026-02-12,28.37,28.45,28.25,28.33,132900,3765057.0
600000.SH,2026-02-13,28.4,28.48,28.3,28.38,133000,3774540.0
600000.SH,2026-02-16,28.43,28.51,28.35,28.43,133100,3784033.0
600000.SH,2026-02-17,28.46,28.56,28.38,28.48,133200,3793536.0
600000.SH,2026-02-18,28.49,28.61,28.41,28.53,133300,3803049.0
600000.SH,2026-02-19,28.52,28.6,28.4,28.48,133400,3799232.0
600000.SH,2026-02-20,28.55,28.63,28.45,28.53,133500,3808755.0
600000.SH,2026-02-23,28.58,28.66,28.5,28.58,133600,3818288.0
600000.SH,2026-02-24,28.61,28.71,28.53,28.63,133700,3827831.0
600000.SH,2026-02-25,28.64,28.76,28.56,28.68,133800,3837384.0
600000.SH,2026-02-26,28.67,28.75,28.55,28.63,133900,3833557.0
600000.SH,2026-02-27,28.7,28.78,28.6,28.68,134000,3843120.0
600000.SH,2026-03-02,28.73,28.81,28.65,28.73,134100,3852693.0
600000.SH,2026-03-03,28.76,28.86,28.68,28.78,134200,3862276.0
600000.SH,2026-03-04,28.79,28.91,28.71,28.83,134300,3871869.0
600000.SH,2026-03-05,28.82,28.9,28.7,28.78,134400,3868032.0
600000.SH,2026-03-06,28.85,28.93,28.75,28.83,134500,3877635.0
600000.SH,2026-03-09,28.88,28.96,28.8,28.88,134600,3887248.0
600000.SH,2026-03-10,28.91,29.01,28.83,28.93,134700,3896871.0
600000.SH,2026-03-11,28.94,29.06,28.86,28.98,134800,3906504.0
600000.SH,2026-03-12,28.97,29.05,28.85,28.93,134900,3902657.0
600000.SH,2026-03-13,29.0,29.08,28.9,28.98,135000,3912300.0
600000.SH,2026-03-16,29.03,29.11,28.95,29.03,135100,3921953.0
600000.SH,2026-03-17,29.06,29.16,28.98,29.08,135200,3931616.0
600000.SH,2026-03-18,29.09,29.21,29.01,29.13,135300,3941289.0
600000.SH,2026-03-19,29.12,29.2,29.0,29.08,135400,3937432.0
600000.SH,2026-03-20,29.15,29.23,29.05,29.13,135500,3947115.0
600000.SH,2026-03-23,29.18,29.26,29.1,29.18,135600,3956808.0
600000.SH,2026-03-24,29.21,29.31,29.13,29.23,135700,3966511.0
600000.SH,2026-03-25,29.24,29.36,29.16,29.28,135800,3976224.0
600000.SH,2026-03-26,29.27,29.35,29.15,29.23,135900,3972357.0
600519.SH,2026-01-02,30.75,30.83,30.67,30.75,135000,4151250.0
600519.SH,2026-01-05,30.78,30.88,30.7,30.8,135100,4161080.0
600519.SH,2026-01-06,30.81,30.93,30.73,30.85,135200,4170920.0
600519.SH,2026-01-07,30.84,30.92,30.72,30.8,135300,4167240.0
600519.SH,2026-01-08,30.87,30.95,30.77,30.85,135400,4177090.0
600519.SH,2026-01-09,30.9,30.98,30.82,30.9,135500,4186950.0
600519.SH,2026-01-12,30.93,31.03,30.85,30.95,135600,4196820.0
600519.SH,2026-01-13,30.96,31.08,30.88,31.0,135700,4206700.0
600519.SH,2026-01-14,30.99,31.07,30.87,30.95,135800,4203010.0
600519.SH,2026-01-15,31.02,31.1,30.92,31.0,135900,4212900.0
600519.SH,2026-01-16,31.05,31.13,30.97,31.05,136000,4222800.0
600519.SH,2026-01-19,31.08,31.18,31.0,31.1,136100,4232710.0
600519.SH,2026-01-20,31.11,31.23,31.03,31.15,136200,4242630.0
600519.SH,2026-01-21,31.14,31.22,31.02,31.1,136300,4238930.0
600519.SH,2026-01-22,31.17,31.25,31.07,31.15,136400,4248860.0
600519.SH,2026-01-23,31.2,31.28,31.12,31.2,136500,4258800.0
600519.SH,2026-01-26,31.23,31.33,31.15,31.25,136600,4268750.0
600519.SH,2026-01-27,31.26,31.38,31.18,31.3,136700,4278710.0
600519.SH,2026-01-28,31.29,31.37,31.17,31.25,136800,4275000.0
600519.SH,2026-01-29,31.32,31.4,31.22,31.3,136900,4284970.0
600519.SH,2026-01-30,31.35,31.43,31.27,31.35,137000,4294950.0
600519.SH,2026-02-02,31.38,31.48,31.3,31.4,137100,4304940.0
600519.SH,2026-02-03,31.41,31.53,31.33,31.45,137200,4314940.0
600519.SH,2026-02-04,31.44,31.52,31.32,31.4,137300,4311220.0
600519.SH,2026-02-05,31.47,31.55,31.37,31.45,137400,4321230.0
600519.SH,2026-02-06,31.5,31.58,31.42,31.5,137500,4331250.0
600519.SH,2026-02-09,31.53,31.63,31.45,31.55,137600,4341280.0
600519.SH,2026-02-10,31.56,31.68,31.48,31.6,137700,4351320.0
600519.SH,2026-02-11,31.59,31.67,31.47,31.55,137800,4347590.0
600519.SH,2026-02-12,31.62,31.7,31.52,31.6,137900,4357640.0
600519.SH,2026-02-13,31.65,31.73,31.57,31.65,138000,4367700.0
600519.SH,2026-02-16,31.68,31.78,31.6,31.7,138100,4377770.0
600519.SH,2026-02-17,31.71,31.83,31.63,31.75,138200,4387850.0
600519.SH,2026-02-18,31.74,31.82,31.62,31.7,138300,4384110.0
600519.SH,2026-02-19,31.77,31.85,31.67,31.75,138400,4394200.0
600519.SH,2026-02-20,31.8,31.88,31.72,31.8,138500,4404300.0
600519.SH,2026-02-23,31.83,31.93,31.75,31.85,138600,4414410.0
600519.SH,2026-02-24,31.86,31.98,31.78,31.9,138700,4424530.0
600519.SH,2026-02-25,31.89,31.97,31.77,31.85,138800,4420780.0
600519.SH,2026-02-26,31.92,32.0,31.82,31.9,138900,4430910.0
600519.SH,2026-02-27,31.95,32.03,31.87,31.95,139000,4441050.0
600519.SH,2026-03-02,31.98,32.08,31.9,32.0,139100,4451200.0
600519.SH,2026-03-03,32.01,32.13,31.93,32.05,139200,4461360.0
600519.SH,2026-03-04,32.04,32.12,31.92,32.0,139300,4457600.0
600519.SH,2026-03-05,32.07,32.15,31.97,32.05,139400,4467770.0
600519.SH,2026-03-06,32.1,32.18,32.02,32.1,139500,4477950.0
600519.SH,2026-03-09,32.13,32.23,32.05,32.15,139600,4488140.0
600519.SH,2026-03-10,32.16,32.28,32.08,32.2,139700,4498340.0
600519.SH,2026-03-11,32.19,32.27,32.07,32.15,139800,4494570.0
600519.SH,2026-03-12,32.22,32.3,32.12,32.2,139900,4504780.0
600519.SH,2026-03-13,32.25,32.33,32.17,32.25,140000,4515000.0
600519.SH,2026-03-16,32.28,32.38,32.2,32.3,140100,4525230.0
600519.SH,2026-03-17,32.31,32.43,32.23,32.35,140200,4535470.0
600519.SH,2026-03-18,32.34,32.42,32.22,32.3,140300,4531690.0
600519.SH,2026-03-19,32.37,32.45,32.27,32.35,140400,4541940.0
600519.SH,2026-03-20,32.4,32.48,32.32,32.4,140500,4552200.0
600519.SH,2026-03-23,32.43,32.53,32.35,32.45,140600,4562470.0
600519.SH,2026-03-24,32.46,32.58,32.38,32.5,140700,4572750.0
600519.SH,2026-03-25,32.49,32.57,32.37,32.45,140800,4568960.0
600519.SH,2026-03-26,32.52,32.6,32.42,32.5,140900,4579250.0
600036.SH,2026-01-02,34.0,34.1,33.92,34.02,140000,4762800.0
600036.SH,2026-01-05,34.03,34.15,33.95,34.07,140100,4773207.0
600036.SH,2026-01-06,34.06,34.14,33.94,34.02,140200,4769604.0
600036.SH,2026-01-07,34.09,34.17,33.99,34.07,140300,4780021.0
600036.SH,2026-01-08,34.12,34.2,34.04,34.12,140400,4790448.0
600036.SH,2026-01-09,34.15,34.25,34.07,34.17,140500,4800885.0
600036.SH,2026-01-12,34.18,34.3,34.1,34.22,140600,4811332.0
600036.SH,2026-01-13,34.21,34.29,34.09,34.17,140700,4807719.0
600036.SH,2026-01-14,34.24,34.32,34.14,34.22,140800,4818176.0
600036.SH,2026-01-15,34.27,34.35,34.19,34.27,140900,4828643.0
600036.SH,2026-01-16,34.3,34.4,34.22,34.32,141000,4839120.0
600036.SH,2026-01-19,34.33,34.45,34.25,34.37,141100,4849607.0
600036.SH,2026-01-20,34.36,34.44,34.24,34.32,141200,4845984.0
600036.SH,2026-01-21,34.39,34.47,34.29,34.37,141300,4856481.0
600036.SH,2026-01-22,34.42,34.5,34.34,34.42,141400,4866988.0
600036.SH,2026-01-23,34.45,34.55,34.37,34.47,141500,4877505.0
600036.SH,2026-01-26,34.48,34.6,34.4,34.52,141600,4888032.0
600036.SH,2026-01-27,34.51,34.59,34.39,34.47,141700,4884399.0
600036.SH,2026-01-28,34.54,34.62,34.44,34.52,141800,4894936.0
600036.SH,2026-01-29,34.57,34.65,34.49,34.57,141900,4905483.0
600036.SH,2026-01-30,34.6,34.7,34.52,34.62,142000,4916040.0
600036.SH,2026-02-02,34.63,34.75,34.55,34.67,142100,4926607.0
600036.SH,2026-02-03,34.66,34.74,34.54,34.62,142200,4922964.0
600036.SH,2026-02-04,34.69,34.77,34.59,34.67,142300,4933541.0
600036.SH,2026-02-05,34.72,34.8,34.64,34.72,142400,4944128.0
600036.SH,2026-02-06,34.75,34.85,34.67,34.77,142500,4954725.0
600036.SH,2026-02-09,34.78,34.9,34.7,34.82,142600,4965332.0
600036.SH,2026-02-10,34.81,34.89,34.69,34.77,142700,4961679.0
600036.SH,2026-02-11,34.84,34.92,34.74,34.82,142800,4972296.0
600036.SH,2026-02-12,34.87,34.95,34.79,34.87,142900,4982923.0
600036.SH,2026-02-13,34.9,35.0,34.82,34.92,143000,4993560.0
600036.SH,2026-02-16,34.93,35.05,34.85,34.97,143100,5004207.0
600036.SH,2026-02-17,34.96,35.04,34.84,34.92,143200,5000544.0
600036.SH,2026-02-18,34.99,35.07,34.89,34.97,143300,5011201.0
600036.SH,2026-02-19,35.02,35.1,34.94,35.02,143400,5021868.0
600036.SH,2026-02-20,35.05,35.15,34.97,35.07,143500,5032545.0
600036.SH,2026-02-23,35.08,35.2,35.0,35.12,143600,5043232.0
600036.SH,2026-02-24,35.11,35.19,34.99,35.07,143700,5039559.0
600036.SH,2026-02-25,35.14,35.22,35.04,35.12,143800,5050256.0
600036.SH,2026-02-26,35.17,35.25,35.09,35.17,143900,5060963.0
600036.SH,2026-02-27,35.2,35.3,35.12,35.22,144000,5071680.0
600036.SH,2026-03-02,35.23,35.35,35.15,35.27,144100,5082407.0
600036.SH,2026-03-03,35.26,35.34,35.14,35.22,144200,5078724.0
600036.SH,2026-03-04,35.29,35.37,35.19,35.27,144300,5089461.0
600036.SH,2026-03-05,35.32,35.4,35.24,35.32,144400,5100208.0
600036.SH,2026-03-06,35.35,35.45,35.27,35.37,144500,5110965.0
600036.SH,2026-03-09,35.38,35.5,35.3,35.42,144600,5121732.0
600036.SH,2026-03-10,35.41,35.49,35.29,35.37,144700,5118039.0
600036.SH,2026-03-11,35.44,35.52,35.34,35.42,144800,5128816.0
600036.SH,2026-03-12,35.47,35.55,35.39,35.47,144900,5139603.0
600036.SH,2026-03-13,35.5,35.6,35.42,35.52,145000,5150400.0
600036.SH,2026-03-16,35.53,35.65,35.45,35.57,145100,5161207.0
600036.SH,2026-03-17,35.56,35.64,35.44,35.52,145200,5157504.0
600036.SH,2026-03-18,35.59,35.67,35.49,35.57,145300,5168321.0
600036.SH,2026-03-19,35.62,35.7,35.54,35.62,145400,5179148.0
600036.SH,2026-03-20,35.65,35.75,35.57,35.67,145500,5189985.0
600036.SH,2026-03-23,35.68,35.8,35.6,35.72,145600,5200832.0
600036.SH,2026-03-24,35.71,35.79,35.59,35.67,145700,5197119.0
600036.SH,2026-03-25,35.74,35.82,35.64,35.72,145800,5207976.0
600036.SH,2026-03-26,35.77,35.85,35.69,35.77,145900,5218843.0
601318.SH,2026-01-02,37.25,37.37,37.17,37.29,145000,5407050.0
601318.SH,2026-01-05,37.28,37.36,37.16,37.24,145100,5403524.0
601318.SH,2026-01-06,37.31,37.39,37.21,37.29,145200,5414508.0
601318.SH,2026-01-07,37.34,37.42,37.26,37.34,145300,5425502.0
601318.SH,2026-01-08,37.37,37.47,37.29,37.39,145400,5436506.0
601318.SH,2026-01-09,37.4,37.52,37.32,37.44,145500,5447520.0
601318.SH,2026-01-12,37.43,37.51,37.31,37.39,145600,5443984.0
601318.SH,2026-01-13,37.46,37.54,37.36,37.44,145700,5455008.0
601318.SH,2026-01-14,37.49,37.57,37.41,37.49,145800,5466042.0
601318.SH,2026-01-15,37.52,37.62,37.44,37.54,145900,5477086.0
601318.SH,2026-01-16,37.55,37.67,37.47,37.59,146000,5488140.0
601318.SH,2026-01-19,37.58,37.66,37.46,37.54,146100,5484594.0
601318.SH,2026-01-20,37.61,37.69,37.51,37.59,146200,5495658.0
601318.SH,2026-01-21,37.64,37.72,37.56,37.64,146300,5506732.0
601318.SH,2026-01-22,37.67,37.77,37.59,37.69,146400,5517816.0
601318.SH,2026-01-23,37.7,37.82,37.62,37.74,146500,5528910.0
601318.SH,2026-01-26,37.73,37.81,37.61,37.69,146600,5525354.0
601318.SH,2026-01-27,37.76,37.84,37.66,37.74,146700,5536458.0
601318.SH,2026-01-28,37.79,37.87,37.71,37.79,146800,5547572.0
601318.SH,2026-01-29,37.82,37.92,37.74,37.84,146900,5558696.0
601318.SH,2026-01-30,37.85,37.97,37.77,37.89,147000,5569830.0
601318.SH,2026-02-02,37.88,37.96,37.76,37.84,147100,5566264.0
601318.SH,2026-02-03,37.91,37.99,37.81,37.89,147200,5577408.0
601318.SH,2026-02-04,37.94,38.02,37.86,37.94,147300,5588562.0
601318.SH,2026-02-05,37.97,38.07,37.89,37.99,147400,5599726.0
601318.SH,2026-02-06,38.0,38.12,37.92,38.04,147500,5610900.0
601318.SH,2026-02-09,38.03,38.11,37.91,37.99,147600,5607324.0
601318.SH,2026-02-10,38.06,38.14,37.96,38.04,147700,5618508.0
601318.SH,2026-02-11,38.09,38.17,38.01,38.09,147800,5629702.0
601318.SH,2026-02-12,38.12,38.22,38.04,38.14,147900,5640906.0
601318.SH,2026-02-13,38.15,38.27,38.07,38.19,148000,5652120.0
601318.SH,2026-02-16,38.18,38.26,38.06,38.14,148100,5648534.0
601318.SH,2026-02-17,38.21,38.29,38.11,38.19,148200,5659758.0
601318.SH,2026-02-18,38.24,38.32,38.16,38.24,148300,5670992.0
601318.SH,2026-02-19,38.27,38.37,38.19,38.29,148400,5682236.0
601318.SH,2026-02-20,38.3,38.42,38.22,38.34,148500,5693490.0
601318.SH,2026-02-23,38.33,38.41,38.21,38.29,148600,5689894.0
601318.SH,2026-02-24,38.36,38.44,38.26,38.34,148700,5701158.0
601318.SH,2026-02-25,38.39,38.47,38.31,38.39,148800,5712432.0
601318.SH,2026-02-26,38.42,38.52,38.34,38.44,148900,5723716.0
601318.SH,2026-02-27,38.45,38.57,38.37,38.49,149000,5735010.0
601318.SH,2026-03-02,38.48,38.56,38.36,38.44,149100,5731404.0
601318.SH,2026-03-03,38.51,38.59,38.41,38.49,149200,5742708.0
601318.SH,2026-03-04,38.54,38.62,38.46,38.54,149300,5754022.0
601318.SH,2026-03-05,38.57,38.67,38.49,38.59,149400,5765346.0
601318.SH,2026-03-06,38.6,38.72,38.52,38.64,149500,5776680.0
601318.SH,2026-03-09,38.63,38.71,38.51,38.59,149600,5773064.0
601318.SH,2026-03-10,38.66,38.74,38.56,38.64,149700,5784408.0
601318.SH,2026-03-11,38.69,38.77,38.61,38.69,149800,5795762.0
601318.SH,2026-03-12,38.72,38.82,38.64,38.74,149900,5807126.0
601318.SH,2026-03-13,38.75,38.87,38.67,38.79,150000,5818500.0
601318.SH,2026-03-16,38.78,38.86,38.66,38.74,150100,5814874.0
601318.SH,2026-03-17,38.81,38.89,38.71,38.79,150200,5826258.0
601318.SH,2026-03-18,38.84,38.92,38.76,38.84,150300,5837652.0
601318.SH,2026-03-19,38.87,38.97,38.79,38.89,150400,5849056.0
601318.SH,2026-03-20,38.9,39.02,38.82,38.94,150500,5860470.0
601318.SH,2026-03-23,38.93,39.01,38.81,38.89,150600,5856834.0
601318.SH,2026-03-24,38.96,39.04,38.86,38.94,150700,5868258.0
601318.SH,2026-03-25,38.99,39.07,38.91,38.99,150800,5879692.0
601318.SH,2026-03-26,39.02,39.12,38.94,39.04,150900,5891136.0
